Gene,CellLine
AL357140.1,1
ADAMTS1,1
GPC1,6
BTBD6,1
MCM2,2
DENND2D,1
FAM160A1,1
PNISR,1
ODF2L,1
TRIM73,1
TIMM9,1
TMEM262,1
POP7,1
ACBD6,1
TMIGD1,1
TYW5,1
SGMS1,1
ASAH2,1
UHRF1BP1,2
ALS2CR11,1
WDPCP,4
AC009501.4,1
NEDD8,5
NEDD8-MDP1,4
TCERG1,1
RBM27,2
PTPN4,1
HPCAL4,2
NETO1,1
CCDC102B,2
RIMS3,2
LYPD6B,1
KAT6B,2
TMEM177,2
RNF43,1
TRIM25,2
TMCO2,2
ZFP69,2
TRAM1,2
ZNF774,1
PPP2R3A,2
TEX15,2
GATA3,1
MOB1A,2
AC007403.2,1
LRRTM4,2
NR4A3,2
TRIM47,2
GATA5,1
AGPS,4
HNRNPA3,1
SLC25A3P1,1
SNRPB,1
NEK7,4
ROR2,1
AC007403.3,1
DAB2IP,1
CALN1,1
C14ORF39,1
MEAF6,2
SPEF2,1
PPP3CB,1
MSS51,1
LINC00598,2
HOXC9,2
GINS3,3
AGBL1,1
TMEM65,1
AGMO,2
DGKB,3
SCAMP2,3
PGS1,3
SSR3,1
THRA1/BTR,1
STAC2,1
AHCTF1,1
NAAA,1
ACSF2,1
DOK5,1
SKA2,1
OR10J1,1
LRTOMT,2
CYP4F8,3
ILVBL,2
SYCE2,3
RBM47,4
HPS5,1
CEBPB,1
RAD51-AS1,1
INO80,1
LINC00629,1
OLFM4,1
AC073283.4,3
EPHB3,2
SAT2,1
ANGPT1,1
RHD,2
RSPO2,1
LINC00462,1
ATG4B,1
TBCK,2
KCCAT211,1
HMOX1,3
DDTL,1
OTUD7B,1
PTBP3,5
NBPF19,2
AC073254.1,1
ZNF302,1
ORMDL2,3
COMP,2
PML,5
CAMTA2,3
APOBEC3C,1
CNTNAP1,2
JDP2,4
NNMT,2
LOXL1,1
MOXD1,2
SEC13,2
KIF28P,2
B4GALNT3,1
RP11-798K23.4,1
CPHL1P,1
ATP11C,2
DYNC2H1,5
CERS3,1
ZNF75D,1
PTCHD1-AS,2
NUTM2B-AS1,4
INSC,1
KIAA1211,2
AP001462.6,1
NEFL,2
DCXR,1
ZCCHC17,1
ETS2,2
TRAPPC5,1
ANKRD24,1
CLEC17A,1
NFATC4,2
NYNRIN,2
ZNF414,1
TRPV5,2
APOC1P1,1
APOC4,1
ENPP3,1
LINC01351,1
MIER2,1
AC034243.1,1
TMEM145,1
ASAH2B,1
CTNNA3,2
GNG2,2
TTC37,1
ARSK,1
GAPVD1,2
PHF5A,1
NTMT1,1
C1QTNF6,1
AP5B1,2
CARNS1,2
PRKAG2,2
MKRNP2,1
BACH1,2
GRIK1-AS1,2
LINC01362,1
CPEB3,1
IDE,1
SLC16A4,4
WDR3,2
HDDC2,1
INCA1,1
RTFDC1,1
TSC1,1
AC104024.1,1
TNFRSF13B,2
ABHD6,1
RPP14,1
ERMN,1
PLAC8,1
MBD4,1
EFCAB12,1
TRPM2,2
DMTN,3
NPM2,1
ELANE,1
ZNF140,1
ZNF460,1
MMS19,2
EXOC6,1
AC005786.7,1
SZRD1,3
PRR7,1
SMC4,2
CD19,1
RPL34,1
OSTC,1
TNNI1,2
GRINA,3
LIMK2,3
DEPDC5,1
SSBP4,1
AP000253.1,1
NICN1,2
TRAIP,3
UBA7,3
RABEPK,1
KIF24,2
HAUS1,1
ZNF580,1
AREL1,1
NCAPD3,1
EFNA2,1
OR7G2,1
GIGYF2,2
MRPL12,3
ZNF581,2
BMP7,3
ZBP1,1
MED9,1
SCNN1A,2
BP-2171C21.4,1
UBE2O,2
KMT2E,4
LHFPL3,2
AC061992.2,1
THAP4,2
AC114730.8,1
MLF1,2
TMEM99,1
CDC25A,1
AKAP1,4
SEC61B,1
AC104076.2,1
IKZF2,2
RETN,1
MCEMP1,1
FAM173A,2
HAGHL,2
PPP2R2D,3
KRT9,1
LINC00974,1
LINC01468,1
RNLS,2
R3HDM4,1
GNAT3,1
CLASP1,3
UROC1,1
ITGA9,1
ST7-AS2,1
ZFP62,1
LPAR1,2
ASZ1,3
CELF4,2
TMEM39B,1
CD68,4
AC007319.1,1
ZNF83,1
ZFR,2
TMEM164,2
SH3BGRL,1
SLC25A53,1
MCTS1,1
PASD1,1
WNT7B,1
FAP,1
FAM169A,1
GFM2,1
HCST,1
LINC00941,2
SPA17,1
TYR,3
GRAMD4,6
TEF,2
ESR2,3
TMEM179B,1
TAF6L,2
SENP3,1
SENP3-EIF4A1,5
IGLV3-21,1
SLX4,4
KIF21B,2
MCM9,1
NRXN3,3
DIO1,1
FNIP1,2
MEIKIN,1
PRKAR2A-AS1,1
PRR36,1
VEZF1,1
LPAR3,1
MCOLN2,1
RPL12,3
CEP85,2
HAUS2,2
SNAP23,2
AC007879.5,1
AC007879.2,1
IL4R,2
KIAA0556,3
C1ORF95,1
SGCG,1
ZNF541,1
SLC25A45,1
HIST1H3E,3
FIP1L1,2
STMND1,1
IMPDH1P10,1
SH3BP2,3
CDCA7,1
PARVG,1
DYNC1I1,1
STEAP4,1
RHOXF1-AS1,2
CLEC5A,1
PRSS37,1
CYSLTR1,1
FNDC3CP,1
CPEB1,2
WFDC1,1
PRKAR1A,1
GYPC,1
APOLD1,3
COX7B,1
ATP6V1E1,2
TNFRSF14,1
POLR2C,1
TNFAIP3,1
DCAF16,3
C2ORF27A,1
LINC00877,1
CBLN4,1
CLCN4,1
BTF3L4,1
GATS,1
GPC2,1
MIEN1,2
AP000892.6,1
AC005276.1,2
MGC32805,1
AC006262.11,3
IGFL2,3
IGSF11,1
CDC42EP1,2
TFB1M,1
NOX3,1
AP000350.6,1
TBC1D10A,2
AC093388.3,1
CXORF23,1
SPICE1,1
CFAP44,1
LINC01430,1
STT3B,1
TRIM71,1
MARK2,2
GATSL3,2
SPCS3,2
WDR17,1
MSRB2,1
BCAN,1
CLC,1
PPM1H,2
RILPL1,1
ZNF732,1
KLHL28,1
GOLGA7B,1
LINC01605,1
NAT16,3
ADAM22,1
ADGRL4,1
SFSWAP,1
ORC4,2
GOSR2,1
TMEM98,1
MYO1D,2
NDC80,1
TMTC1,1
UBE4A,2
PRPSAP1,2
MEI1,1
STX4,1
FBXL19,3
CEBPA,1
PTPN6,1
TNFRSF1B,1
PAFAH1B3,1
PHLDB2,2
AC010880.1,1
KCNRG,1
FAM201A,1
CD164L2,3
FCN3,3
LINC00471,1
SETD9,1
FGF5,2
PPARGC1A,3
SHPK,1
P2RX5-TAX1BP3,1
TAX1BP3,2
RRP12,2
SLC6A6,2
TMBIM1,3
CHMP2A,2
PLAG1,1
CREB3L1,3
PIGR,1
CASC1,2
SLC35C1,1
PEX16,1
CREB3L2,3
PTN,1
ARHGAP21,2
ARMC4,1
FA2H,2
C3ORF17,1
CD200R1,1
AC012501.2,1
GALNT1,1
INSL4,1
OVOL1,1
AURKA,1
TMC2,1
LDHB,4
NDUFA4L2,3
APLN,1
NDUFA1,1
AKAP14,1
CSGALNACT1,2
RBM7,1
PHLDA3,1
PORCN,1
ACOT8,7
TNNC2,7
FRG1KP,1
WNT2,3
EEPD1,3
SPRED2,3
FANCL,2
ALOX5,1
ARL11,1
WDR6,2
HDAC10,2
HNRNPDL,2
HS2ST1,3
MAPK12,4
MMP25-AS1,1
NFATC1,1
FAM122B,1
NHLRC2,1
YRDC,1
NOP56,2
ZNF622,2
RPS4X,1
SS18,2
TOR3A,2
ZSCAN18,2
ATL2,2
HNRNPLL,1
TCAP,1
PNMT,1
SF3B3,3
MGST1,1
AC009299.2,1
ZDHHC4,1
SIKE1,1
IGLL1,2
AP000347.4,2
GUSBP11,3
NRAS,1
ALDH8A1,3
CYP2B6,1
PGPEP1,2
PBX4,1
CHERP,1
TUFM,2
HMGN1,1
RPE,1
PRNP,2
DDIAS,1
LZTS1,1
METTL2B,1
S100A1,2
IPO8,1
AC091199.1,1
POLR3E,1
IFT27,1
NPIPP1,1
CRAT37,1
CLCC1,1
HIST1H2AE,2
NEFM,1
STK40,2
OSCP1,1
NOM1,2
ME1,3
C1ORF168,1
RNF149,1
BET1,1
VWA3B,1
ZNF107,1
ATF3,1
SNTG1,1
CIAO1,1
LRR1,1
RPL36AL,1
SH3TC1,1
RBBP4,1
ZC3H3,2
EPS15,3
HTATSF1P1,1
BMI1,1
COMMD3-BMI1,1
GTF2A1,2
BMS1P20,1
JADE3,2
RGN,1
LIFR,2
IGLV5-52,1
MCF2,1
NAA15,3
RAB33B,3
CHST15,1
CPXM2,2
SLK,1
DNAH5,1
EEF1E1-BLOC1S5,1
AC004485.3,2
EEF1E1,1
INO80C,1
LMTK3,2
AGRP,1
ZNF254,1
ZNF93,1
RPA2,2
TSNAXIP1,1
GAB3,2
MPP1,1
SCMH1,2
TIE1,1
ZNF253,1
AURKB,1
LINC00324,1
FMNL3,1
FAM186B,1
CEP104,1
ICAM4,1
DKC1,2
HADHA,2
KCNC3,1
AUP1,2
C12ORF57,1
U47924.31,1
HTRA2,2
INHBE,1
RPS6KA1,2
SLC4A7,1
NOX5,1
EWSAT1,1
CNKSR2,1
KB-1572G7.3,1
KIAA1456,1
EFCAB7,3
PGM1,4
MDFI,1
RIOK1,1
CAGE1,1
SSX2IP,1
MIR3681HG,1
STAT5B,1
NCF2,1
MPI,1
PPP3CA,1
CEP83,1
TMCC3,1
UNC5D,1
AC007192.4,2
BIRC3,1
IFI30,1
IGKV3-15,1
C5ORF67,1
IL6ST,1
IL17RB,1
CACNA1D,1
FRMD4B,2
DCAF12,2
LINC00636,1
LUC7L,3
EAPP,1
ENTPD1-AS1,2
SDK1,2
TFAP2A,1
AC116035.1,1
CEACAM16,2
CDK17,2
CFAP54,2
LSM12,1
AC091177.1,1
ALDH1B1,2
MKL2,2
CCDC157,1
LINC01224,2
SAR1B,2
FAM227A,1
ZDHHC17,1
PPP1R14A,1
DPF1,1
TCTA,1
SRP54-AS1,1
HAX1,4
ANO7,2
REM2,1
MELK,3
LIMS1,1
DGUOK-AS1,1
ALG9,1
DLEU7,1
CECR7,1
KCNH1,2
KIDINS220,2
CERS2,1
KHDC3L,1
BZRAP1-AS1,1
UBE2J1,3
TMEM169,1
CPNE7,2
GRAMD1B,2
MYO15B,3
RPS13,1
PLEKHA7,1
SSSCA1-AS1,1
ERP44,2
ADAD1,1
RPL22,1
GABARAPL1,1
KLRD1,1
TBX2,2
TMEM150C,4
ZFAND6,1
FAH,1
REXO2,1
AMIGO2,3
DYSF,2
MESDC2,1
RCAN1,2
CHMP3,1
EDIL3,1
EIF2B5,1
JAK1,1
JMJD8,1
MTHFD1,1
PIGS,3
SYNE1,3
RBM15B,2
TOP2A,3
SIRPA,1
LRRC37A5P,1
BEST2,1
RNF4,1
DCUN1D3,1
RNF138,1
KATNBL1,1
C8ORF88,1
CTDSPL2,2
ECI1,1
LRRC28,2
IQCH,4
MCTP2,1
MTMR10,1
TRPM1,1
U91319.1,1
HYI,1
FEM1C,2
CCDC112,1
CHORDC1,2
IQCK,2
PNRC2,1
ALPPL2,1
BTBD8,1
GRAP2,1
GPR180,1
GPC6,5
PTPRH,1
POF1B,1
NFX1,1
DNMBP,2
CRTAC1,1
POC5,1
COL4A3BP,1
KCTD21,1
BNIP2,3
GTF2A2,1
CPSF4,1
RBM5,2
ASB1,1
COL4A6,2
PRDX4,2
HSPB6,1
AGGF1,2
ZBED3-AS1,2
MEA1,2
EMILIN1,1
PERP,2
PP12613,1
EXOSC9,1
SSTR1,1
SYNGAP1,2
PRDM7,1
TRAF3IP2,1
SMAD7,1
SH3BP4,2
AC093838.4,1
KIAA1549,1
MBL3P,1
PVRL3,1
CD96,2
PNPLA8,1
AP4S1,1
DPY19L1,1
MCF2L2,1
LAMP3,1
RPS6KA5,1
AC005355.1,1
PPP3R1,2
GNPDA2,2
YIPF7,2
CEP97,1
ENC1,1
KIAA0319,1
TRAF4,1
NDUFB10,1
AC141586.5,1
AP2S1,1
TNKS,1
AP1G1,1
ZNF821,2
BRD1,2
CCDC97,1
ACP6,1
AKR1C7P,1
DSE,2
NT5DC1,3
AC016723.4,1
PLGRKT,1
AP000289.6,1
SS18L1,2
LSM14B,1
SMTNL1,3
KRT4,2
N4BP2L1,2
KRT8P14,1
ZNF770,1
AQR,1
UNC13B,2
EIF4G3,2
ZNF518A,1
SRXN1,1
RPS4Y1,2
TCEAL4,2
TCEAL1,1
PHLDA2,1
MLLT4,2
Z69720.2,1
UQCR11,1
NACA,2
TMCO6,2
ZSCAN22,1
GALNT16,1
CKMT2-AS1,1
AC108051.1,1
S1PR2,2
LINC01578,1
MYO3A,1
PKD2L1,1
DYNLT1,1
SYN3,1
HSBP1L1,1
TAPT1,2
BDP1,1
NKIRAS2,1
RBFOX3,1
JAKMIP2,1
DOK4,1
PRKCA,3
ICAM1,3
CFLAR,1
MRPS16,1
PIP5KL1,1
ST6GALNAC4,2
NELFE,2
TAZ,1
CTNS,2
EMC6,3
RUVBL1-AS1,1
ZNF281,1
LINC00862,1
SZT2,5
HYI-AS1,4
UFSP2,1
LRP2BP,1
PSMB1,2
LINC00937,1
POLR2J3,1
AC004951.6,1
RPAP1,1
LTK,1
TTC21B,1
AC009495.4,1
FUOM,1
CALY,1
MYLK3,2
PARP11,3
SAPCD2,1
UBR5-AS1,1
KB-431C1.5,1
TCFL5,1
HMGCS1,1
ZNF717,1
RPL23AP49,1
EXOC7,1
LIN54,1
FAM161A,1
NPRL2,1
FADD,1
VPRBP,1
SELL,1
AC074286.1,1
PTCH2,1
SLC4A1AP,1
PLA2G16,1
KCNK2,1
LINC01052,1
EML2,1
JUNB,2
NUP93,2
PUS1,1
STX17,1
CMTM4,5
CPPED1,2
FTO,2
RBFOX1,2
ANKRD20A19P,1
PPP4R1,3
PRR16,1
CDC25C,1
ABCC8,1
BTBD7,1
UBR7,1
CEP126,1
ARNTL,2
PAX6,1
CITED2,1
CCDC84,2
PRDM14,1
ETV5-AS1,1
CRACR2A,3
CLHC1,1
GTF2F1,3
HPS1,2
THEMIS2,1
ZSCAN29,1
ATIC,1
PGAP1,1
DHX29,1
GFER,1
SYNGR3,1
RPS2,1
NTHL1,1
LINC01128,1
PLA2G2D,1
OBSCN,1
SIRT3,1
MEGF9,1
PLEKHF2,1
SLC28A1,2
FBF1,2
NCS1,1
TIMM17B,1
CLPSL1,1
LHFPL5,1
LINC01420,1
LRSAM1,1
GARNL3,2
SLC9A2,1
IL1RL2,1
ASB7,2
CHRNG,2
FXYD7,1
FRMD6,3
SLIT1,1
IFNG-AS1,1
ARNT2,1
C10ORF71,1
SNAI2,2
AC084809.2,2
PPIL3,1
XIAP,1
SEC11C,2
SMC3,1
TLK1,1
PPM1F,1
BRINP3,1
SVOP,1
ADCY1,3
PIAS1,1
TMEM50A,1
POLR2K,1
NGDN,1
THTPA,1
APPBP2,1
LINC01441,1
C16ORF45,3
RP11-1021N1.1,1
KIAA1024L,1
SART3,1
TEX14,2
UBE2V1,2
TBX2-AS1,1
PTGFRN,2
IQCG,1
LACTB,1
BBS1,2
TESC-AS1,1
ZZZ3,1
LINC01358,2
CEACAMP10,1
SH2B3,2
FRMD4A,2
CDKN2B,3
PRR13,2
CRH,1
PENK,1
PTPN3,3
MRPL49,3
FAM134B,2
ODC1,1
PHKG2,2
ALDH3B1,2
OAS1,1
TRIM26,2
TRAPPC10,2
SUPT16H,1
WIPF1,1
PTPRC,1
AP000266.7,1
HCN2,1
MBNL3,1
MIDN,1
PLPP3,1
ITGA7,1
PTX3,1
IFT81,1
SLC47A1,1
KIAA0368,1
TMEM212,2
BANP,1
WNT4,1
PLD1,1
NXPE3,2
ABI3BP,1
TRMT112,1
PRDX5,2
ABCB10,1
NOP14-AS1,2
AGMAT,1
SLC12A8,1
EXTL1,1
ANAPC13,1
VIT,1
RYBP,1
GNPDA1,2
SEC23A,3
NUDT13,1
DERL2,1
ASCL1,5
DCST1,1
ZNF184,1
PPP2R5D,1
NEMF,2
SOS2,2
RALB,1
LMTK2,1
GMEB2,2
DARS,1
HCFC2,1
DUOXA1,1
DUOX2,1
CROT,2
CD9,4
CLDN10-AS1,1
HOXD11,2
LINC01206,1
SBF2-AS1,3
CEP135,2
GCLC,1
VSTM2A,1
MTMR4,3
HCN1,1
MYH15,1
HHLA2,1
MIB2,1
MLYCD,2
CDC42EP3,1
LINC01381,1
PDGFD,1
RHBDF1,2
DDC-AS1,1
ZNF433,1
ZNF20,1
FAM177A1,1
GLTSCR1L,1
USP13,1
NUTF2,3
EPHA6,1
LRRC56,1
DBET,1
GCDH,1
TESC,1
FBXO21,2
C1ORF56,1
SETDB1,1
ADCY9,3
CARD19,1
ARMC8,2
CPNE4,2
B3GALNT2,1
LINC01500,1
DAAM1,1
FAM73A,1
KRBOX1-AS1,1
CYP2T1P,1
RRP36,1
ITGA2B,1
ATG4A,1
TTC1,1
SRD5A1,2
PLK4,1
AC004448.5,1
FRG1HP,1
KIFC1,1
ZNF208,1
AP001172.2,1
MIR99AHG,1
SEPT12,1
ZNF625,1
ZNF625-ZNF20,1
DOCK8,1
RFX3-AS1,2
HPSE2,3
GABRB2,1
GYPE,4
ZNF347,1
ZNF702P,1
IL16,1
TMC3-AS1,1
AF165138.7,1
CASC4,2
CUL4A,2
PCID2,1
ALDH3A2,1
RNF103,1
CD8A,2
CNGA1,1
TXK,1
RNF103-CHMP3,1
SPINK6,1
ELAVL4,2
NUDT2,1
AP3B1,3
FTSJ2,3
MAGEA4,1
IP6K1,1
GTSE1,2
CCT7,3
NDUFB1,1
ESRP2,1
ZNHIT6,1
IGHA2,2
TREML2,1
LDLRAP1,2
NPAT,2
DPP7,1
IDH3G,1
AC074289.1,1
ATHL1,1
VARS,3
IGLV2-11,1
RALGDS,1
AC011625.1,1
C7ORF77,2
GPR37,2
DLK1,1
CHRNA3,1
PHOX2A,1
SURF1,2
MED22,2
TMOD1,2
NCBP1,2
CHRNA5,1
CENPH,2
ZDHHC14,1
TGFBR3,1
CRLS1,1
ANLN,1
CHMP5,1
ZNF827,1
FAT4,1
SNX29P2,1
AC004623.3,1
TIMM10,1
SLC43A1,1
MLC1,2
AMER1,1
MAK16,2
ZGPAT,1
MPG,1
TOX2,1
VRK3,2
RAI14,1
RIN2,1
FAM193A,2
ETFDH,1
OAS3,2
USP6NL,1
ZNF321P,1
ZNF888,1
SLC8A3,1
CH17-174L20.1,1
AC133633.2,1
KLF12,2
CENPK,2
AC112198.1,1
AC016738.4,1
FGD5,1
RGL3,2
ECSIT,1
SYT12,1
CPD,1
AC109826.1,1
GLS2,1
GON4L,2
COL26A1,1
CDC42,1
CELA3A,1
MKNK1,1
DNAJC28,1
PEX1,1
MEPE,1
FHL2,1
THAP8,1
PDLIM4,1
DMRT1,2
NME5,1
TMEM163,2
BMPR1B,1
DUX4L37,1
DUX4L26,1
PLGLB1,1
GTF3C6,1
SH3BP5-AS1,1
ZBTB3,1
THUMPD2,1
LRP4-AS1,1
UBA3,1
UCK1,1
MED27,2
LCMT1-AS1,1
CLUL1,1
CLPTM1L,3
GLUL,1
OSBPL1A,2
ROCK1,1
DDX52,1
IL1RAPL2,1
NRK,1
COLQ,1
CCDC79,1
CDC20,2
CAMK2B,2
CDKL1,1
SHISA9,2
PFN4,1
BAHCC1,1
XCR1,1
AP000345.1,1
GOLPH3,2
DNAI2,1
SRPR,1
ZNF579,1
BP-21264C1.2,1
CYB5D2,1
KRT15,1
EIF4A3,1
CCDC71L,1
MOGAT3,1
NAGK,1
SH3D21,1
RMND1,1
AC072062.1,1
WDFY1,1
AC072062.3,1
SP100,1
RIN3,1
ETV2,2
MAP3K10,1
C5AR1,1
HAND2,2
RPL19,1
EPHA5,1
IL10RA,1
CABP7,2
FSHR,1
SC5D,1
LINC00161,1
LINC00240,1
STARD4-AS1,1
C10ORF91,1
GLRA3,1
SOX7,1
SERPINB5,1
VAMP1,1
SYNE3,1
PHF20L1,1
FOXA1,1
BRWD1,1
VPS16,1
STRADB,1
ITSN1,2
ATXN7L1,1
CNST,1
HARBI1,1
RUVBL2,2
FAM212A,1
COX8A,2
BNIP3L,1
HSPB7,1
USP24,1
ITGA6,3
AC104088.1,1
TADA2A,2
TRIM40,1
C21ORF62-AS1,1
ARHGEF26-AS1,1
DBNDD2,1
ULK4,3
AC005262.3,1
SNX19,1
LINC01153,1
ILKAP,1
PI15,1
H2AFZ,1
ZNF542P,2
CYP1A1,2
COQ3,1
FRA10AC1,1
PRODH2,1
GNAI1,1
RAB17,1
DOCK10,1
AC016717.1,1
AC016831.7,1
CPA5,1
MTERF1,1
SGCE,1
TMUB2,2
SETX,2
CSDC2,1
EVI5L,1
ITGA5,5
SOCS3,1
TMEM30A,1
TADA2B,1
RAB30,2
SUCLG2,3
CX3CR1,1
OPN3,1
PGGT1B,1
TRIM36,1
ST6GALNAC2,3
ETV7,1
EBAG9,3
IGKV4-1,1
C7ORF72,1
TMEM18,1
DLEC1,1
CNOT11,1
DYNC1I2,2
ETF1,2
ARF6,1
PCED1B,1
STX3,1
RASSF6,1
SOD1,1
ACADM,1
RABGGTB,1
XXBAC-BPG252P9.10,1
GIMAP3P,1
GIMAP1-GIMAP5,1
TSPO2,1
APOBEC2,1
RAB3IL1,1
SLC4A1,1
LYPLA1,1
VWF,2
C18ORF8,1
RAMP1,1
NDP,1
RPL13AP23,1
TARBP1,1
TRIM56,2
ORAOV1,1
PLS3,1
AC017101.10,1
OR7E47P,2
STAT5A,1
GALNT8,1
PRMT8,2
CCDC89,1
CREBZF,2
AC073316.2,1
RNF186,1
MAST1,2
ZNF791,1
MC2R,1
CIB2,1
TBC1D2B,1
TNFAIP8L1,1
IGHV7-81,1
ERLEC1,1
CTSLP2,1
OPTN,1
MCM10,1
SLC25A19,1
GINM1,1
AK9,2
HIST1H2BE,1
NEMP1,1
MYO1A,1
KLHL12,1
RABIF,1
MAP2K1,1
ZBTB5,1
TOPORS,1
GPBP1L1,1
IPP,2
AC006159.4,1
LINGO1,1
LIN7C,1
TSTA3,2
AC015922.5,1
LINC01116,1
MGAM,2
IDH1,1
SLC25A1,2
CBR3-AS1,1
LACTB2,1
TNRC6A,2
FZD7,1
AC005562.1,1
LRRC37BP1,1
MARCKS,1
TNS2,1
TRIM2,1
RAB1A,4
ALAD,1
CAPN5,1
FASTKD5,1
SYNDIG1,1
IL1B,1
SH3PXD2B,3
TAB2,1
ITGA2,1
UBOX5,1
PCDHGB9P,1
ZC3H13,4
DZIP1,1
PPP5D1,1
CDC40,2
AC006116.12,1
ACHE,1
PRPS2,2
TLR7,2
CSPG4,1
CLIC1,2
STRA6,1
OOSP2,1
MS4A3,1
KRT10,2
AP000275.65,1
C21ORF59,1
ATP5J,1
ZNF529,1
LRMP,2
AC108142.1,1
LINC00290,1
GTF2F2,2
SPPL2B,2
SMIM23,1
ZNF720,2
CPT1C,2
TMEM171,1
PKN2,1
NOL10,2
CXCR5,1
MYD88,1
EFNB1,1
SMAGP,1
ALG12,2
LINC01141,1
STXBP6,2
TTLL8,1
IL17REL,1
SSBP1,2
PLIN1,1
ATP2B1,1
POC1B-GALNT4,1
THEMIS,2
RFFL,1
STAG1,3
AC009961.3,2
WDSUB1,2
KRT43P,1
RYK,1
KCNMB3,1
TYW1B,1
ZIC4,1
CAPN13,1
LCLAT1,1
METAP2,1
SLC39A7,2
TM2D1,1
CYP51A1,1
LRRD1,1
ABHD14B,2
MEIS2,2
C15ORF41,1
CSTA,1
SEC22A,1
GMPS,1
INSIG1,1
FAU,1
AC104534.3,2
INAFM2,1
ZFP28,1
POSTN,2
CCDC50,3
MAFK,3
TMEM8A,2
ADAM23,1
CMAS,2
CACNG2,1
FAM131A,2
NDUFB9,2
PHGDH,3
SF3A3,1
GNL2,1
PID1,1
LRRC37A4P,1
TAGLN3,1
RAB35,1
HOXD8,1
SLCO2B1,2
HOXD10,1
HK3,2
ARL6IP5,1
TSPAN7,1
NME6,1
ELMOD3,2
DLGAP5,1
ACAD10,2
GATM,1
CXCL5,1
TEAD3,1
GPS2,1
CYP2C19,2
GRK1,1
PDE6C,1
DDX59,1
ARTN,1
IPO13,1
FAM96A,2
SPIRE1,2
ZFAND4,1
MEGF11,1
SPATA3,1
UGT1A13P,1
PARK7,1
AMMECR1,1
ACVR2A,1
PCDHA1,1
PCDHA11,1
PCDHA12,1
PCDHA13,1
PCDHA2,1
PCDHA3,1
PCDHA4,1
PCDHA5,1
PCDHA6,1
PCDHA7,1
PCDHA8,1
PCDHA9,1
BRMS1,1
GADD45B,2
CLMN,1
RAB34,1
LGALS3,1
MAPK1IP1L,1
SEC23B,2
COX11,1
ARHGAP31,1
PRRT1,1
SAMD10,1
WDR55,1
GSTO1,1
RNF8,1
FER1L4,1
MYO7B,1
FDXR,1
ZNF100,1
PCBD2,1
MTPAP,1
KIAA1462,1
COX5A,1
ZFP91,1
CLPB,1
ZFP91-CNTF,1
SNRPB2,1
C2CD4D,2
WNT11,2
IL34,1
CCL17,1
C16ORF52,1
PALB2,1
DBF4B,2
PAFAH1B1,1
FUK,2
SLC6A2,1
PMFBP1,1
RADIL,1
NDUFAB1,1
BEND2,1
USP31,1
AC093627.9,1
ITGA8,1
SMDT1,1
GRAMD3,1
CD274,1
POLQ,1
PTOV1,2
CHCHD1,1
FCER2,1
SMCO4,2
MS4A12,1
THOC1,1
FRK,1
C16ORF96,1
RBM4B,1
NT5DC3,1
TTC41P,1
PLAUR,1
SPINT1,3
FYN,1
KRT18P65,1
WNT7A,3
UBP1,1
TRANK1,3
NEK10,1
CAPN7,1
SATB1-AS1,1
SCN10A,1
DNAJC16,1
MOBP,1
ZNF385D-AS2,1
CMTM6,1
GRM7,2
CDKL5,1
AP000442.4,1
AC007246.3,1
ASMTL-AS1,1
MS4A4E,1
MS4A6A,1
PRSS45,1
VPS26B,1
JAM3,2
WEE2,1
CCNC,1
SERPINA12,1
HEATR5A,1
VPS11,1
HMBS,1
HMOX2,1
SLC16A1,1
OR5B12,1
TMEM134,1
CABP4,1
KRT8P2,1
SMAD2,1
AP1S3,1
CALCB,1
FBXO7,1
INTS3,1
PIK3R4,1
FIRRE,1
EMB,1
SLC8A1-AS1,2
TTC38,1
GALK1,1
TUBGCP5,2
ZNF736,1
CACNA1G,1
DARS2,1
SNURF,1
H3F3A,1
FSTL3,2
KLF10,1
PDHA1,1
HCN3,1
PGD,2
PTHLH,1
SLC25A46,1
SGK1,2
BUD31,2
SKIV2L2,1
FAM159B,1
STUB1,1
BCL7C,4
TADA3,1
TEX261,1
C7ORF57,1
ZNF638,1
MYLK2,2
ZNF713,1
PRSS2,1
NDUFS7,1
PRICKLE4,1
TOMM6,1
C5ORF22,1
SLC12A7,1
C2ORF80,1
APOL6,2
NECAP1,2
CLEC4A,2
B3GNT7,2
SETD1A,2
PSMF1,2
C20ORF202,1
CYP3A7,1
CYP3A7-CYP3A51P,1
FOXN4,1
CALR4P,1
BSPRY,1
BARX2,1
ZC3HAV1L,1
KLRG2,1
TATDN2,1
IRAK2,2
FUZ,1
CCSAP,1
FGF22,2
CDC34,1
LINC00562,1
RBM34,1
CCDC63,1
DCAF4L2,1
UNC50,1
YIPF6,1
KCNN2,1
TRAF3IP2-AS1,1
FABP7,1
HSF5,1
CEP290,1
C12ORF50,1
MXD3,1
AC016700.5,1
MUC19,1
LRRK2,2
C12ORF73,1
TDG,1
LRRC53,1
PROK1,1
AC006159.5,1
PDE5A,1
NDNF,1
RDH10,1
RDH10-AS1,1
GNB2,1
AC002398.12,1
EXOSC5,1
HAS2,1
MRPL35,1
PEX11B,1
UTP15,1
IKBKAP,2
VPS33A,1
DTNB,3
PLCE1,2
TECPR1,1
OCM2,1
ZMAT4,2
FLJ42102,1
OR7E11P,1
PLEKHB1,1
LINC00993,1
VN1R53P,1
EFR3A,1
ATP8A2P1,1
