Gene,Chromosome
LINC00640,1
HBEGF,5
EPC2,1
MBD5,1
AL357140.1,1
ADAMTS1,2
GPC1,5
BTBD6,2
MCM2,3
DENND2D,2
FAM160A1,2
PNISR,2
ODF2L,2
TRIM73,2
TIMM9,2
TMEM262,2
POP7,2
ACBD6,1
TMIGD1,2
TYW5,1
SGMS1,1
ASAH2,1
UHRF1BP1,1
ALS2CR11,1
WDPCP,1
AC009501.4,1
NEDD8,4
NEDD8-MDP1,3
TCERG1,1
RBM27,1
PTPN4,1
HPCAL4,1
NETO1,1
CCDC102B,1
RIMS3,1
LYPD6B,1
KAT6B,1
TMEM177,1
RNF43,1
TRIM25,2
TMCO2,1
ZFP69,1
TRAM1,2
ZNF774,1
PPP2R3A,2
TEX15,1
GATA3,1
MOB1A,2
AC007403.2,1
LRRTM4,1
NR4A3,2
TRIM47,2
GATA5,1
AGPS,3
HNRNPA3,1
SLC25A3P1,1
SNRPB,2
NEK7,3
ROR2,1
AC007403.3,1
DAB2IP,2
CALN1,1
C14ORF39,1
MEAF6,1
SPEF2,2
PPP3CB,1
MSS51,1
LINC00598,1
HOXC9,1
GINS3,3
AGBL1,1
TMEM65,1
AGMO,1
DGKB,3
SCAMP2,2
PGS1,1
SSR3,2
THRA1/BTR,1
STAC2,1
AHCTF1,2
NAAA,2
ACSF2,1
DOK5,2
SKA2,1
OR10J1,1
LRTOMT,1
CYP4F8,1
ILVBL,1
SYCE2,1
RBM47,2
HPS5,2
CEBPB,2
RAD51-AS1,1
INO80,1
LINC00629,1
OLFM4,2
AC073283.4,1
EPHB3,2
SAT2,1
ANGPT1,1
RHD,2
RSPO2,1
LINC00462,1
ATG4B,1
TBCK,1
KCCAT211,2
HMOX1,4
DDTL,1
OTUD7B,2
PTBP3,1
NBPF19,2
AC073254.1,2
ZNF302,1
ORMDL2,4
COMP,4
PML,5
CAMTA2,2
APOBEC3C,2
CNTNAP1,1
JDP2,3
NNMT,2
LOXL1,2
MOXD1,2
SEC13,3
KIF28P,1
B4GALNT3,1
RP11-798K23.4,1
CPHL1P,2
ATP11C,1
DYNC2H1,2
CERS3,2
ZNF75D,1
PTCHD1-AS,1
NUTM2B-AS1,2
INSC,1
KIAA1211,3
AP001462.6,1
NEFL,3
DCXR,2
ZCCHC17,1
ETS2,3
TRAPPC5,1
ANKRD24,1
CLEC17A,1
NFATC4,1
NYNRIN,1
ZNF414,1
TRPV5,1
APOC1P1,1
APOC4,1
ENPP3,2
LINC01351,1
MIER2,1
AC034243.1,1
TMEM145,1
ASAH2B,2
CTNNA3,1
GNG2,1
TTC37,1
ARSK,1
GAPVD1,1
PHF5A,1
NTMT1,1
C1QTNF6,2
AP5B1,2
CARNS1,1
PRKAG2,1
MKRNP2,1
BACH1,1
GRIK1-AS1,1
LINC01362,1
CPEB3,1
IDE,1
SLC16A4,1
WDR3,2
HDDC2,1
INCA1,1
RTFDC1,1
TSC1,1
AC104024.1,1
TNFRSF13B,3
ABHD6,1
RPP14,1
ERMN,1
PLAC8,2
MBD4,1
EFCAB12,1
TRPM2,2
DMTN,2
NPM2,1
ELANE,1
ZNF140,2
ZNF460,1
MMS19,1
EXOC6,1
AC005786.7,2
SZRD1,3
PRR7,2
SMC4,2
CD19,1
RPL34,1
OSTC,1
TNNI1,3
GRINA,3
LIMK2,2
DEPDC5,1
SSBP4,2
AP000253.1,1
NICN1,2
TRAIP,1
UBA7,1
RABEPK,1
KIF24,2
HAUS1,1
ZNF580,1
AREL1,1
NCAPD3,1
EFNA2,1
OR7G2,1
GIGYF2,2
MRPL12,3
ZNF581,1
BMP7,3
ZBP1,1
MED9,1
SCNN1A,3
BP-2171C21.4,2
UBE2O,2
KMT2E,2
LHFPL3,1
AC061992.2,1
THAP4,2
AC114730.8,1
MLF1,1
TMEM99,1
CDC25A,1
AKAP1,4
SEC61B,2
AC104076.2,2
IKZF2,1
RETN,1
MCEMP1,1
FAM173A,1
HAGHL,1
PPP2R2D,1
KRT9,1
LINC00974,1
LINC01468,1
RNLS,2
R3HDM4,1
GNAT3,1
CLASP1,3
UROC1,2
ITGA9,2
ST7-AS2,1
ZFP62,1
LPAR1,1
ASZ1,2
CELF4,2
TMEM39B,1
CD68,3
AC007319.1,2
ZNF83,2
ZFR,1
TMEM164,2
SH3BGRL,1
SLC25A53,1
MCTS1,1
PASD1,2
WNT7B,1
FAP,1
FAM169A,1
GFM2,1
HCST,1
LINC00941,2
SPA17,1
TYR,2
GRAMD4,1
TEF,2
ESR2,1
TMEM179B,1
TAF6L,1
SENP3,1
SENP3-EIF4A1,3
IGLV3-21,4
SLX4,2
KIF21B,3
MCM9,1
NRXN3,3
DIO1,1
FNIP1,2
MEIKIN,1
PRKAR2A-AS1,2
PRR36,2
VEZF1,2
LPAR3,1
MCOLN2,1
RPL12,3
CEP85,1
HAUS2,1
SNAP23,2
AC007879.5,1
AC007879.2,1
IL4R,2
KIAA0556,1
C1ORF95,1
SGCG,1
ZNF541,1
SLC25A45,1
HIST1H3E,1
FIP1L1,1
STMND1,1
IMPDH1P10,1
SH3BP2,2
CDCA7,2
PARVG,2
DYNC1I1,1
STEAP4,1
RHOXF1-AS1,1
CLEC5A,1
PRSS37,1
CYSLTR1,1
FNDC3CP,1
CPEB1,1
WFDC1,2
PRKAR1A,2
GYPC,2
APOLD1,3
COX7B,2
ATP6V1E1,2
TNFRSF14,2
POLR2C,2
TNFAIP3,2
DCAF16,3
C2ORF27A,1
LINC00877,1
CBLN4,2
CLCN4,1
BTF3L4,1
GATS,1
GPC2,1
MIEN1,2
AP000892.6,2
AC005276.1,3
MGC32805,2
AC006262.11,1
IGFL2,1
IGSF11,1
CDC42EP1,2
TFB1M,1
NOX3,1
AP000350.6,1
TBC1D10A,1
AC093388.3,1
CXORF23,1
SPICE1,1
CFAP44,1
LINC01430,1
STT3B,1
TRIM71,1
MARK2,1
GATSL3,1
SPCS3,2
WDR17,1
MSRB2,2
BCAN,1
CLC,1
PPM1H,1
RILPL1,1
ZNF732,1
KLHL28,1
GOLGA7B,1
LINC01605,1
NAT16,1
ADAM22,1
ADGRL4,1
SFSWAP,1
ORC4,3
GOSR2,2
TMEM98,1
MYO1D,1
NDC80,1
TMTC1,1
UBE4A,2
PRPSAP1,2
MEI1,1
STX4,1
FBXL19,3
CEBPA,1
PTPN6,2
TNFRSF1B,2
PAFAH1B3,1
PHLDB2,2
AC010880.1,2
KCNRG,1
FAM201A,1
CD164L2,1
FCN3,1
LINC00471,1
SETD9,1
FGF5,2
PPARGC1A,2
SHPK,1
P2RX5-TAX1BP3,1
TAX1BP3,1
RRP12,1
SLC6A6,3
TMBIM1,3
CHMP2A,2
PLAG1,2
CREB3L1,3
PIGR,3
CASC1,1
SLC35C1,3
PEX16,1
CREB3L2,3
PTN,1
ARHGAP21,1
ARMC4,1
FA2H,1
C3ORF17,1
CD200R1,1
AC012501.2,1
GALNT1,1
INSL4,1
OVOL1,1
AURKA,2
TMC2,1
LDHB,5
NDUFA4L2,3
APLN,2
NDUFA1,1
AKAP14,1
CSGALNACT1,2
RBM7,1
PHLDA3,2
PORCN,2
ACOT8,2
TNNC2,1
FRG1KP,2
WNT2,1
EEPD1,2
SPRED2,3
FANCL,1
ALOX5,2
ARL11,2
WDR6,3
HDAC10,3
HNRNPDL,3
HS2ST1,2
MAPK12,3
MMP25-AS1,2
NFATC1,2
FAM122B,2
NHLRC2,2
YRDC,2
NOP56,2
ZNF622,3
RPS4X,2
SS18,2
TOR3A,1
ZSCAN18,3
ATL2,1
HNRNPLL,1
TCAP,1
PNMT,2
SF3B3,4
MGST1,2
AC009299.2,1
ZDHHC4,2
SIKE1,2
IGLL1,1
AP000347.4,1
GUSBP11,1
NRAS,2
ALDH8A1,1
CYP2B6,1
PGPEP1,1
PBX4,1
CHERP,2
TUFM,3
HMGN1,2
RPE,2
PRNP,3
DDIAS,2
LZTS1,2
METTL2B,2
S100A1,3
IPO8,2
AC091199.1,1
POLR3E,1
IFT27,1
NPIPP1,1
CRAT37,1
CLCC1,2
HIST1H2AE,1
NEFM,2
STK40,1
OSCP1,1
NOM1,1
ME1,1
C1ORF168,2
RNF149,2
BET1,2
VWA3B,1
ZNF107,2
ATF3,1
SNTG1,2
CIAO1,2
LRR1,1
RPL36AL,1
SH3TC1,2
RBBP4,2
ZC3H3,2
EPS15,1
HTATSF1P1,1
BMI1,2
COMMD3-BMI1,2
GTF2A1,1
BMS1P20,1
JADE3,2
RGN,1
LIFR,2
IGLV5-52,1
MCF2,1
NAA15,1
RAB33B,1
CHST15,1
CPXM2,2
SLK,2
DNAH5,2
EEF1E1-BLOC1S5,1
AC004485.3,1
EEF1E1,1
INO80C,2
LMTK3,2
AGRP,1
ZNF254,1
ZNF93,1
RPA2,1
TSNAXIP1,1
GAB3,1
MPP1,1
SCMH1,1
TIE1,1
ZNF253,1
AURKB,1
LINC00324,1
FMNL3,1
FAM186B,2
CEP104,2
ICAM4,2
DKC1,3
HADHA,2
KCNC3,2
AUP1,2
C12ORF57,2
U47924.31,2
HTRA2,2
INHBE,2
RPS6KA1,2
SLC4A7,1
NOX5,1
EWSAT1,1
CNKSR2,2
KB-1572G7.3,1
KIAA1456,2
EFCAB7,1
PGM1,2
MDFI,2
RIOK1,1
CAGE1,1
SSX2IP,1
MIR3681HG,1
STAT5B,1
NCF2,2
MPI,1
PPP3CA,1
CEP83,1
TMCC3,1
UNC5D,1
AC007192.4,3
BIRC3,2
IFI30,2
IGKV3-15,2
C5ORF67,1
IL6ST,1
IL17RB,1
CACNA1D,1
FRMD4B,1
DCAF12,2
LINC00636,1
LUC7L,1
EAPP,1
ENTPD1-AS1,1
SDK1,3
TFAP2A,2
AC116035.1,1
CEACAM16,1
CDK17,1
CFAP54,1
LSM12,1
AC091177.1,1
ALDH1B1,3
MKL2,2
CCDC157,1
LINC01224,3
SAR1B,3
FAM227A,1
ZDHHC17,2
PPP1R14A,1
DPF1,1
TCTA,1
SRP54-AS1,1
HAX1,1
ANO7,3
REM2,1
MELK,3
LIMS1,2
DGUOK-AS1,1
ALG9,1
DLEU7,2
CECR7,1
KCNH1,1
KIDINS220,1
CERS2,3
KHDC3L,1
BZRAP1-AS1,1
UBE2J1,2
TMEM169,1
CPNE7,2
GRAMD1B,3
MYO15B,1
RPS13,1
PLEKHA7,1
SSSCA1-AS1,2
ERP44,3
ADAD1,1
RPL22,1
GABARAPL1,1
KLRD1,1
TBX2,2
TMEM150C,2
ZFAND6,1
FAH,1
REXO2,2
AMIGO2,2
DYSF,2
MESDC2,2
RCAN1,2
CHMP3,2
EDIL3,2
EIF2B5,2
JAK1,2
JMJD8,2
MTHFD1,2
PIGS,2
SYNE1,3
RBM15B,3
TOP2A,4
SIRPA,2
LRRC37A5P,1
BEST2,1
RNF4,1
DCUN1D3,2
RNF138,2
KATNBL1,1
C8ORF88,1
CTDSPL2,2
ECI1,2
LRRC28,1
IQCH,1
MCTP2,1
MTMR10,1
TRPM1,1
U91319.1,1
HYI,1
FEM1C,1
CCDC112,1
CHORDC1,3
IQCK,2
PNRC2,2
ALPPL2,2
BTBD8,2
GRAP2,1
GPR180,1
GPC6,3
PTPRH,1
POF1B,1
NFX1,1
DNMBP,1
CRTAC1,1
POC5,1
COL4A3BP,1
KCTD21,1
BNIP2,1
GTF2A2,1
CPSF4,1
RBM5,2
ASB1,2
COL4A6,2
PRDX4,2
HSPB6,2
AGGF1,1
ZBED3-AS1,1
MEA1,3
EMILIN1,2
PERP,3
PP12613,1
EXOSC9,1
SSTR1,2
SYNGAP1,3
PRDM7,2
TRAF3IP2,1
SMAD7,1
SH3BP4,2
AC093838.4,1
KIAA1549,1
MBL3P,1
PVRL3,1
CD96,1
PNPLA8,1
AP4S1,1
DPY19L1,1
MCF2L2,1
LAMP3,1
RPS6KA5,2
AC005355.1,2
PPP3R1,3
GNPDA2,1
YIPF7,1
CEP97,2
ENC1,2
KIAA0319,2
TRAF4,2
NDUFB10,1
AC141586.5,1
AP2S1,1
TNKS,1
AP1G1,1
ZNF821,1
BRD1,1
CCDC97,1
ACP6,1
AKR1C7P,1
DSE,1
NT5DC1,1
AC016723.4,1
PLGRKT,1
AP000289.6,1
SS18L1,2
LSM14B,1
SMTNL1,1
KRT4,3
N4BP2L1,1
KRT8P14,2
ZNF770,1
AQR,1
UNC13B,1
EIF4G3,2
ZNF518A,1
SRXN1,2
RPS4Y1,3
TCEAL4,1
TCEAL1,1
PHLDA2,2
MLLT4,4
Z69720.2,2
UQCR11,1
NACA,2
TMCO6,2
ZSCAN22,1
GALNT16,1
CKMT2-AS1,1
AC108051.1,2
S1PR2,3
LINC01578,2
MYO3A,2
PKD2L1,1
DYNLT1,1
SYN3,1
HSBP1L1,1
TAPT1,2
BDP1,2
NKIRAS2,1
RBFOX3,1
JAKMIP2,1
DOK4,1
PRKCA,2
ICAM1,2
CFLAR,1
MRPS16,2
PIP5KL1,1
ST6GALNAC4,2
NELFE,2
TAZ,2
CTNS,1
EMC6,2
RUVBL1-AS1,1
ZNF281,1
LINC00862,1
SZT2,2
HYI-AS1,1
UFSP2,1
LRP2BP,1
PSMB1,3
LINC00937,2
POLR2J3,1
AC004951.6,1
RPAP1,1
LTK,1
TTC21B,1
AC009495.4,1
FUOM,1
CALY,1
MYLK3,2
PARP11,1
SAPCD2,1
UBR5-AS1,1
KB-431C1.5,1
TCFL5,2
HMGCS1,2
ZNF717,1
RPL23AP49,1
EXOC7,1
LIN54,1
FAM161A,2
NPRL2,1
FADD,1
VPRBP,2
SELL,1
AC074286.1,2
PTCH2,2
SLC4A1AP,1
PLA2G16,2
KCNK2,1
LINC01052,2
EML2,2
JUNB,2
NUP93,2
PUS1,1
STX17,1
CMTM4,2
CPPED1,1
FTO,1
RBFOX1,2
ANKRD20A19P,2
PPP4R1,2
PRR16,2
CDC25C,1
ABCC8,1
BTBD7,1
UBR7,1
CEP126,1
ARNTL,2
PAX6,1
CITED2,2
CCDC84,1
PRDM14,1
ETV5-AS1,1
CRACR2A,1
CLHC1,1
GTF2F1,1
HPS1,2
THEMIS2,2
ZSCAN29,2
ATIC,1
PGAP1,1
DHX29,1
GFER,1
SYNGR3,1
RPS2,1
NTHL1,1
LINC01128,1
PLA2G2D,1
OBSCN,1
SIRT3,1
MEGF9,1
PLEKHF2,1
SLC28A1,1
FBF1,2
NCS1,1
TIMM17B,1
CLPSL1,1
LHFPL5,1
LINC01420,2
LRSAM1,1
GARNL3,2
SLC9A2,1
IL1RL2,1
ASB7,2
CHRNG,1
FXYD7,2
FRMD6,3
SLIT1,2
IFNG-AS1,1
ARNT2,2
C10ORF71,2
SNAI2,2
AC084809.2,1
PPIL3,1
XIAP,2
SEC11C,3
SMC3,1
TLK1,2
PPM1F,2
BRINP3,1
SVOP,1
ADCY1,2
PIAS1,2
TMEM50A,1
POLR2K,1
NGDN,1
THTPA,1
APPBP2,1
LINC01441,1
C16ORF45,2
RP11-1021N1.1,1
KIAA1024L,1
SART3,1
TEX14,2
UBE2V1,2
TBX2-AS1,2
PTGFRN,1
IQCG,2
LACTB,1
BBS1,2
TESC-AS1,1
ZZZ3,1
LINC01358,1
CEACAMP10,2
SH2B3,2
FRMD4A,1
CDKN2B,1
PRR13,2
CRH,4
PENK,2
PTPN3,4
MRPL49,3
FAM134B,2
ODC1,2
PHKG2,2
ALDH3B1,3
OAS1,2
TRIM26,2
TRAPPC10,1
SUPT16H,2
WIPF1,2
PTPRC,2
AP000266.7,1
HCN2,1
MBNL3,2
MIDN,2
PLPP3,2
ITGA7,2
PTX3,2
IFT81,1
SLC47A1,1
KIAA0368,1
TMEM212,1
BANP,1
WNT4,1
PLD1,1
NXPE3,1
ABI3BP,1
TRMT112,1
PRDX5,2
ABCB10,2
NOP14-AS1,1
AGMAT,1
SLC12A8,1
EXTL1,2
ANAPC13,2
VIT,2
RYBP,1
GNPDA1,2
SEC23A,2
NUDT13,1
DERL2,1
ASCL1,4
DCST1,1
ZNF184,1
PPP2R5D,1
NEMF,1
SOS2,1
RALB,1
LMTK2,1
GMEB2,3
DARS,2
HCFC2,1
DUOXA1,1
DUOX2,1
CROT,2
CD9,4
CLDN10-AS1,1
HOXD11,1
LINC01206,1
SBF2-AS1,1
CEP135,1
GCLC,2
VSTM2A,2
MTMR4,1
HCN1,2
MYH15,2
HHLA2,2
MIB2,2
MLYCD,2
CDC42EP3,1
LINC01381,1
PDGFD,1
RHBDF1,1
DDC-AS1,2
ZNF433,1
ZNF20,1
FAM177A1,1
GLTSCR1L,1
USP13,2
NUTF2,2
EPHA6,1
LRRC56,1
DBET,2
GCDH,1
TESC,1
FBXO21,1
C1ORF56,1
SETDB1,1
ADCY9,1
CARD19,1
ARMC8,1
CPNE4,1
B3GALNT2,1
LINC01500,1
DAAM1,1
FAM73A,2
KRBOX1-AS1,1
CYP2T1P,1
RRP36,1
ITGA2B,1
ATG4A,1
TTC1,2
SRD5A1,2
PLK4,1
AC004448.5,1
FRG1HP,2
KIFC1,2
ZNF208,2
AP001172.2,2
MIR99AHG,2
SEPT12,1
ZNF625,2
ZNF625-ZNF20,2
DOCK8,1
RFX3-AS1,1
HPSE2,2
GABRB2,1
GYPE,2
ZNF347,1
ZNF702P,1
IL16,1
TMC3-AS1,1
AF165138.7,1
CASC4,1
CUL4A,1
PCID2,1
ALDH3A2,1
RNF103,1
CD8A,1
CNGA1,1
TXK,1
RNF103-CHMP3,1
SPINK6,1
ELAVL4,1
NUDT2,1
AP3B1,1
FTSJ2,2
MAGEA4,2
IP6K1,2
GTSE1,1
CCT7,2
NDUFB1,2
ESRP2,2
ZNHIT6,1
IGHA2,2
TREML2,2
LDLRAP1,3
NPAT,2
DPP7,2
IDH3G,2
AC074289.1,2
ATHL1,2
VARS,3
IGLV2-11,4
RALGDS,2
AC011625.1,2
C7ORF77,1
GPR37,1
DLK1,3
CHRNA3,2
PHOX2A,2
SURF1,1
MED22,1
TMOD1,1
NCBP1,1
CHRNA5,2
CENPH,1
ZDHHC14,2
TGFBR3,2
CRLS1,3
ANLN,1
CHMP5,1
ZNF827,1
FAT4,1
SNX29P2,2
AC004623.3,2
TIMM10,1
SLC43A1,1
MLC1,2
AMER1,1
MAK16,3
ZGPAT,1
MPG,2
TOX2,2
VRK3,3
RAI14,2
RIN2,2
FAM193A,1
ETFDH,2
OAS3,3
USP6NL,1
ZNF321P,1
ZNF888,1
SLC8A3,1
CH17-174L20.1,1
AC133633.2,1
KLF12,2
CENPK,1
AC112198.1,2
AC016738.4,1
FGD5,2
RGL3,2
ECSIT,1
SYT12,1
CPD,1
AC109826.1,1
GLS2,1
GON4L,2
COL26A1,2
CDC42,1
CELA3A,1
MKNK1,1
DNAJC28,1
PEX1,1
MEPE,1
FHL2,2
THAP8,2
PDLIM4,1
DMRT1,2
NME5,1
TMEM163,1
BMPR1B,2
DUX4L37,2
DUX4L26,2
PLGLB1,1
GTF3C6,1
SH3BP5-AS1,2
ZBTB3,2
THUMPD2,1
LRP4-AS1,1
UBA3,1
UCK1,1
MED27,1
LCMT1-AS1,2
CLUL1,1
CLPTM1L,3
GLUL,2
OSBPL1A,2
ROCK1,1
DDX52,1
IL1RAPL2,1
NRK,1
COLQ,2
CCDC79,1
CDC20,2
CAMK2B,1
CDKL1,1
SHISA9,1
PFN4,1
BAHCC1,2
XCR1,1
AP000345.1,1
GOLPH3,2
DNAI2,2
SRPR,2
ZNF579,2
BP-21264C1.2,2
CYB5D2,2
KRT15,2
EIF4A3,2
CCDC71L,2
MOGAT3,1
NAGK,2
SH3D21,2
RMND1,2
AC072062.1,1
WDFY1,1
AC072062.3,1
SP100,2
RIN3,2
ETV2,1
MAP3K10,1
C5AR1,1
HAND2,4
RPL19,2
EPHA5,2
IL10RA,1
CABP7,1
FSHR,1
SC5D,2
LINC00161,2
LINC00240,2
STARD4-AS1,2
C10ORF91,1
GLRA3,2
SOX7,1
SERPINB5,2
VAMP1,1
SYNE3,2
PHF20L1,1
FOXA1,1
BRWD1,1
VPS16,1
STRADB,1
ITSN1,1
ATXN7L1,1
CNST,1
HARBI1,1
RUVBL2,2
FAM212A,1
COX8A,2
BNIP3L,2
HSPB7,2
USP24,1
ITGA6,1
AC104088.1,1
TADA2A,2
TRIM40,1
C21ORF62-AS1,1
ARHGEF26-AS1,1
DBNDD2,2
ULK4,3
AC005262.3,1
SNX19,2
LINC01153,1
ILKAP,1
PI15,2
H2AFZ,2
ZNF542P,1
CYP1A1,2
COQ3,1
FRA10AC1,2
PRODH2,2
GNAI1,1
RAB17,1
DOCK10,1
AC016717.1,1
AC016831.7,1
CPA5,1
MTERF1,1
SGCE,1
TMUB2,2
SETX,2
CSDC2,2
EVI5L,2
ITGA5,4
SOCS3,2
TMEM30A,2
TADA2B,1
RAB30,1
SUCLG2,2
CX3CR1,1
OPN3,2
PGGT1B,1
TRIM36,1
ST6GALNAC2,2
ETV7,2
EBAG9,1
IGKV4-1,2
C7ORF72,2
TMEM18,1
DLEC1,2
CNOT11,2
DYNC1I2,1
ETF1,3
ARF6,2
PCED1B,2
STX3,2
RASSF6,2
SOD1,2
ACADM,2
RABGGTB,2
XXBAC-BPG252P9.10,1
GIMAP3P,1
GIMAP1-GIMAP5,1
TSPO2,1
APOBEC2,1
RAB3IL1,1
SLC4A1,3
LYPLA1,1
VWF,1
C18ORF8,1
RAMP1,2
NDP,2
RPL13AP23,1
TARBP1,1
TRIM56,3
ORAOV1,3
PLS3,2
AC017101.10,2
OR7E47P,1
STAT5A,1
GALNT8,1
PRMT8,1
CCDC89,1
CREBZF,2
AC073316.2,1
RNF186,1
MAST1,1
ZNF791,1
MC2R,2
CIB2,1
TBC1D2B,1
TNFAIP8L1,2
IGHV7-81,2
ERLEC1,1
CTSLP2,2
OPTN,1
MCM10,1
SLC25A19,1
GINM1,1
AK9,1
HIST1H2BE,1
NEMP1,1
MYO1A,1
KLHL12,1
RABIF,1
MAP2K1,1
ZBTB5,1
TOPORS,1
GPBP1L1,1
IPP,2
AC006159.4,1
LINGO1,1
LIN7C,1
TSTA3,2
AC015922.5,1
LINC01116,1
MGAM,2
IDH1,2
SLC25A1,3
CBR3-AS1,2
LACTB2,2
TNRC6A,3
FZD7,2
AC005562.1,2
LRRC37BP1,2
MARCKS,2
TNS2,2
TRIM2,2
RAB1A,2
ALAD,2
CAPN5,2
FASTKD5,1
SYNDIG1,1
IL1B,2
SH3PXD2B,3
TAB2,2
ITGA2,2
UBOX5,1
PCDHGB9P,1
ZC3H13,3
DZIP1,2
PPP5D1,2
CDC40,2
AC006116.12,1
ACHE,1
PRPS2,1
TLR7,1
CSPG4,2
CLIC1,3
STRA6,2
OOSP2,1
MS4A3,1
KRT10,2
AP000275.65,1
C21ORF59,1
ATP5J,1
ZNF529,2
LRMP,1
AC108142.1,1
LINC00290,1
GTF2F2,2
SPPL2B,3
SMIM23,2
ZNF720,1
CPT1C,2
TMEM171,1
PKN2,1
NOL10,1
CXCR5,1
MYD88,2
EFNB1,2
SMAGP,2
ALG12,2
LINC01141,1
STXBP6,1
TTLL8,1
IL17REL,1
SSBP1,1
PLIN1,1
ATP2B1,1
POC1B-GALNT4,1
THEMIS,1
RFFL,2
STAG1,1
AC009961.3,1
WDSUB1,1
KRT43P,1
RYK,1
KCNMB3,1
TYW1B,2
ZIC4,1
CAPN13,1
LCLAT1,1
METAP2,2
SLC39A7,3
TM2D1,2
CYP51A1,2
LRRD1,2
ABHD14B,3
MEIS2,2
C15ORF41,1
CSTA,1
SEC22A,1
GMPS,2
INSIG1,1
FAU,2
AC104534.3,1
INAFM2,2
ZFP28,1
POSTN,4
CCDC50,4
MAFK,3
TMEM8A,2
ADAM23,1
CMAS,2
CACNG2,1
FAM131A,2
NDUFB9,2
PHGDH,3
SF3A3,1
GNL2,1
PID1,1
LRRC37A4P,1
TAGLN3,1
RAB35,1
HOXD8,1
SLCO2B1,1
HOXD10,1
HK3,1
ARL6IP5,2
TSPAN7,2
NME6,1
ELMOD3,1
DLGAP5,1
ACAD10,1
GATM,2
CXCL5,2
TEAD3,1
GPS2,1
CYP2C19,2
GRK1,1
PDE6C,1
DDX59,1
ARTN,1
IPO13,1
FAM96A,2
SPIRE1,2
ZFAND4,2
MEGF11,2
SPATA3,1
UGT1A13P,1
PARK7,2
AMMECR1,2
ACVR2A,2
PCDHA1,2
PCDHA11,2
PCDHA12,2
PCDHA13,2
PCDHA2,2
PCDHA3,2
PCDHA4,2
PCDHA5,2
PCDHA6,2
PCDHA7,2
PCDHA8,2
PCDHA9,2
BRMS1,2
GADD45B,2
CLMN,1
RAB34,2
LGALS3,2
MAPK1IP1L,2
SEC23B,3
COX11,2
ARHGAP31,2
PRRT1,2
SAMD10,2
WDR55,2
GSTO1,2
RNF8,1
FER1L4,1
MYO7B,1
FDXR,2
ZNF100,1
PCBD2,1
MTPAP,1
KIAA1462,1
COX5A,1
ZFP91,1
CLPB,1
ZFP91-CNTF,1
SNRPB2,2
C2CD4D,1
WNT11,1
IL34,1
CCL17,2
C16ORF52,1
PALB2,1
DBF4B,2
PAFAH1B1,1
FUK,2
SLC6A2,1
PMFBP1,2
RADIL,2
NDUFAB1,1
BEND2,1
USP31,2
AC093627.9,2
ITGA8,1
SMDT1,1
GRAMD3,2
CD274,2
POLQ,2
PTOV1,2
CHCHD1,1
FCER2,2
SMCO4,2
MS4A12,1
THOC1,2
FRK,1
C16ORF96,1
RBM4B,1
NT5DC3,1
TTC41P,1
PLAUR,1
SPINT1,4
FYN,1
KRT18P65,1
WNT7A,1
UBP1,1
TRANK1,1
NEK10,1
CAPN7,1
SATB1-AS1,1
SCN10A,1
DNAJC16,1
MOBP,1
ZNF385D-AS2,1
CMTM6,1
GRM7,1
CDKL5,1
AP000442.4,2
AC007246.3,2
ASMTL-AS1,1
MS4A4E,1
MS4A6A,1
PRSS45,1
VPS26B,1
JAM3,1
WEE2,1
CCNC,1
SERPINA12,1
HEATR5A,1
VPS11,1
HMBS,1
HMOX2,2
SLC16A1,2
OR5B12,1
TMEM134,1
CABP4,1
KRT8P2,2
SMAD2,2
AP1S3,2
CALCB,2
FBXO7,2
INTS3,1
PIK3R4,2
FIRRE,2
EMB,2
SLC8A1-AS1,2
TTC38,1
GALK1,1
TUBGCP5,1
ZNF736,2
CACNA1G,1
DARS2,1
SNURF,2
H3F3A,2
FSTL3,3
KLF10,2
PDHA1,2
HCN3,2
PGD,2
PTHLH,2
SLC25A46,1
SGK1,3
BUD31,2
SKIV2L2,1
FAM159B,1
STUB1,2
BCL7C,2
TADA3,2
TEX261,2
C7ORF57,1
ZNF638,1
MYLK2,1
ZNF713,1
PRSS2,2
NDUFS7,1
PRICKLE4,2
TOMM6,2
C5ORF22,1
SLC12A7,1
C2ORF80,1
APOL6,2
NECAP1,1
CLEC4A,1
B3GNT7,1
SETD1A,3
PSMF1,2
C20ORF202,1
CYP3A7,1
CYP3A7-CYP3A51P,1
FOXN4,2
CALR4P,1
BSPRY,1
BARX2,2
ZC3HAV1L,1
KLRG2,1
TATDN2,1
IRAK2,1
FUZ,1
CCSAP,1
FGF22,1
CDC34,1
LINC00562,2
RBM34,1
CCDC63,1
DCAF4L2,1
UNC50,1
YIPF6,1
KCNN2,1
TRAF3IP2-AS1,1
FABP7,1
HSF5,1
CEP290,1
C12ORF50,1
MXD3,2
AC016700.5,1
MUC19,1
LRRK2,1
C12ORF73,1
TDG,2
LRRC53,2
PROK1,1
AC006159.5,1
PDE5A,1
NDNF,1
RDH10,1
RDH10-AS1,1
GNB2,2
AC002398.12,2
EXOSC5,2
HAS2,2
MRPL35,2
PEX11B,2
UTP15,2
IKBKAP,2
VPS33A,2
DTNB,1
PLCE1,1
TECPR1,1
OCM2,1
ZMAT4,1
FLJ42102,2
OR7E11P,2
PLEKHB1,1
LINC00993,1
